child,parent
C04.557,C04_dis
C04.557.470.200.025,C04.557.470.200
attention-deficit/hyperactivity disorder (ADHD),D001289_dis
D009902_dis,C11.640.576
C11_dis,C_dis
C10.597,C10_dis
C04.557.470.670,C04.557.470
C13.351.968.419.473,C13.351.968.419
C13.351.937.820.535,C13.351.937.820
D017449_dis,C17.800.174.255.100
F03.625,F03_dis
C01.408,C01_dis
D009396_dis,C12.777.419.473.585
D016889_dis,C04.588.945.418.948.585
D011014_dis,C08.730.610
C12_dis,C_dis
C11.941.879.780.880.400,C11.941.879.780.880
C04.557.580.625.600.590,C04.557.580.625.600
C17.800.815.255,C17.800.815
Dyspnea,D004417_dis
C08.618,C08_dis
hypertriglyceridemia,D015228_dis
C04.557.470.670.590.650,C04.557.470.670.590
Endometrial Carcinoma,D016889_dis
C08.618.326,C08.618
C11.640,C11_dis
D009396_dis,C13.351.937.820.535.585
D004417_dis,C23.888.852.371
C18.452.584.500.500,C18.452.584.500
C04.588.945.947.535,C04.588.945.947
C08.730.610,C08.730
C11.941.879,C11.941
C04.557.465.625,C04.557.465
C07.465.714,C07.465
C13.351.500.852.762,C13.351.500.852
C13.351.937.418.875.200,C13.351.937.418.875
D014552_dis,C12.777.892
Adenocarcinoma,D000230_dis
C23.550,C23_dis
C18.452.584.500,C18.452.584
D009396_dis,C04.557.435.595
C18.452.174.509,C18.452.174
D009902_dis,C10.292.700.550
C12.758.820,C12.758
Urinary tract infection,D014552_dis
C10.292,C10_dis
hypocalcemia,D006996_dis
C01_dis,C_dis
C10.292.700.550,C10.292.700
C07.465.714.258,C07.465.714
C08_dis,C_dis
C18.452.950.509,C18.452.950
C04.557.470.670.590.650.550,C04.557.470.670.590.650
C13.351.500.852.762.200,C13.351.500.852.762
"Dermatitis, Allergic Contact",D017449_dis
C17.800,C17_dis
C18.452.584.500.500.851,C18.452.584.500.500
D000230_dis,C04.557.470.200.025
C04.557.470.200,C04.557.470
C10.292.700,C10.292
C17.800.815,C17.800
C04_dis,C_dis
C16.320.700.900,C16.320.700
Lung diseases,D008171_dis
C10.597.742,C10.597
D004417_dis,C08.618.326
C13.351.500.852,C13.351.500
C13.351.937.820.535.585,C13.351.937.820.535
C04.557.580.625.600.590.650.550,C04.557.580.625.600.590.650
C18.452.950,C18.452
C18.452,C18_dis
D009447_dis,C04.557.465.625.600.590.650.550
C13.351,C13_dis
D017449_dis,C20.543.418.150
D005891_dis,C01.408
C04.557.435.595,C04.557.435
C11.941,C11_dis
C08.381.677,C08.381
C23.888.852.371,C23.888.852
C23.888.852,C23.888
C12.758,C12_dis
C12.777.419.473.585,C12.777.419.473
C16.320,C16_dis
D008171_dis,C08.381
C17.800.174.255.100,C17.800.174.255
Epileptic drop attack,D012640_dis
C13.351.937,C13.351
Iridocyclitis,D015863_dis
D009396_dis,C04.588.945.947.535.585
C12.758.820.750,C12.758.820
cardiac arrest,D006323_dis
C04.588,C04_dis
D009396_dis,C12.758.820.750.585
D015228_dis,C18.452.584.500.500.851
D009396_dis,C04.700.900
C12.777.419,C12.777
C23.888.592,C23.888
C04.557.580.625.600,C04.557.580.625
C17.800.174,C17.800
C14_dis,C_dis
C_dis,disease
C04.588.945.418.948.585,C04.588.945.418.948
C01.748.610,C01.748
C23.888,C23_dis
C04.588.945.418.948,C04.588.945.418
C17.800.174.255,C17.800.174
C18.452.174,C18.452
C04.557.580.625.600.590.650,C04.557.580.625.600.590
C23.888.592.742,C23.888.592
C23.550.429,C23.550
D015863_dis,C11.941.879.780.880.400
C04.557.465.625.600.590.650,C04.557.465.625.600.590
C10_dis,C_dis
D009447_dis,C04.557.580.625.600.590.650.550
C04.557.465.625.600.590,C04.557.465.625.600
C11.640.576,C11.640
C04.700.900,C04.700
C13.351.500,C13.351
C01.915,C01_dis
C11.941.375,C11.941
C20_dis,C_dis
gingivitis,D005891_dis
C04.588.945,C04.588
C08.730,C08_dis
D006323_dis,C14.280.383
Wilm's tumor,D009396_dis
F03.625.094,F03.625
C13.351.937.418.875,C13.351.937.418
C13.351.968.419,C13.351.968
D001289_dis,F03.625.094.150
D009447_dis,C04.557.470.670.590.650.550
C04.557.580.625,C04.557.580
D015863_dis,C11.941.375.360
C23_dis,C_dis
C16.320.700,C16.320
Hyperbilirubinemia,D006932_dis
C04.588.945.947.535.585,C04.588.945.947.535
neuroblastoma,D009447_dis
D009396_dis,C13.351.968.419.473.585
C04.588.945.947,C04.588.945
C04.700,C04_dis
